1;Мариупольское ш.;1;2;7;9;0;0;1
2;Мариупольское ш.;2;1;7;9;0;0;1
3;Мариупольское ш.;2;20;6;9;0;0;1
4;Мариупольское ш.;20;2;6;9;0;0;1
5;Трасса на Красный Десант;2;3;6;5;0;0;1
6;Трасса на Красный Десант;3;2;6;5;0;0;1
7;Ленина (Боцманово);9;4;6;6;0;0;1
8;Ленина (Боцманово);4;3;6;6;0;0;1
9;Октябрьская (Боцманово);4;5;5;6;0;0;1
10;Октябрьская (Боцманово);5;4;5;6;0;0;1
11;Транспортная (Алекс. коса);5;6;6;6;2;1;1
12;Транспортная (Алекс. коса);6;5;6;6;2;0;1
13;Транспортная (Петрушино);6;7;5;6;3;1;1
14;Транспортная (Петрушино);7;6;5;6;3;0;1
15;60к-39;6;8;6;5;0;0;1
16;60к-39;8;6;6;5;0;1;1
17;Галицкого;8;10;3;5;0;0;1
18;Галицкого;10;8;3;5;0;0;1
19;Поляковское ш.;10;11;3;6;0;1;1
20;Поляковское ш.;11;10;3;6;0;0;1
21;Галицкого;8;9;3;2;0;0;1
22;Галицкого;9;8;3;2;0;0;1
23;Чехова;9;273;1;4;0;0;1
24;Чехова;273;9;1;4;0;0;1
25;Чехова;273;13;3;4;2;0;1
26;Чехова;13;273;3;4;2;0;1
27;Чучева;273;12;3;1;0;0;1
28;Чучева;12;273;3;1;0;0;1
29;Сызранова;12;13;2;5;1;1;1
30;Сызранова;13;12;2;5;1;1;1
31;Чехова;13;35;2;5;1;1;1
32;Чехова;35;13;2;5;1;0;1
33;Чучева;12;37;2;4;0;0;1
34;Чучева;37;12;2;4;0;0;1
35;Сызранова;11;12;2;4;0;0;1
36;Сызранова;12;11;2;4;0;1;1
37;Поляковское ш.;11;38;2;5;0;1;1
38;Поляковское ш.;38;11;2;5;0;1;1
39;Пархоменко;37;38;2;6;0;1;1
40;Пархоменко;38;37;2;6;0;0;1
41;Пархоменко;36;37;2;6;1;0;1
42;Пархоменко;37;36;2;6;1;0;1
43;Пархоменко;35;36;2;6;1;0;1
44;Пархоменко;36;35;2;6;1;1;1
45;Пархоменко;34;35;2;6;0;1;1
46;Пархоменко;35;34;2;6;0;1;1
47;С.Шило;14;34;2;7;0;1;1
48;С.Шило;34;14;2;7;0;1;1
49;С.Шило;14;15;2;5;0;0;1
50;С.Шило;15;14;2;5;0;1;1
51;Сызранова;14;16;2;5;1;1;1
52;Сызранова;16;14;2;5;1;1;1
53;Пархоменко;34;33;2;5;1;1;1
54;Пархоменко;33;34;2;5;1;1;1
55;Мариупольское ш.;16;33;2;7;0;1;1
56;Мариупольское ш.;33;16;2;7;0;1;1
57;Мариупольское ш.;16;17;3;7;0;2;1
58;Мариупольское ш.;17;16;3;7;0;3;1
59;Сызранова;13;14;2;5;0;1;1
60;Сызранова;14;13;2;5;0;0;1
61;21 -я аллея;17;26;6;1;3;0;1
62;21 -я аллея;26;17;6;1;3;0;1
63;Петлякова;18;26;5;1;0;0;1
64;Петлякова;26;18;5;1;0;0;1
65;Мариупольское ш.;17;18;3;7;1;0;1
66;Мариупольское ш.;18;17;3;7;1;0;1
67;Мариупольское ш.;18;19;3;7;0;0;1
68;Мариупольское ш.;19;18;3;7;0;0;1
69;Мариупольское ш.;19;20;6;7;0;0;1
70;Мариупольское ш.;20;19;6;7;0;0;1
71;Северо-западное ш.;20;21;10;7;0;0;1
72;Северо-западное ш.;21;20;10;7;0;0;1
73;Дачное-2;73;74;5;2;2;0;1
74;Дачное-2;74;73;5;2;2;0;1
75;Северо-западное ш.;21;23;4;6;0;0;1
76;Северо-западное ш.;23;21;4;6;0;0;1
77;13 -я аллея;22;24;4;7;0;0;1
78;13 -я аллея;24;22;4;7;0;0;1
79;Николаевское ш.;23;24;3;4;0;2;1
80;Николаевское ш.;24;23;3;4;0;2;1
81;Николаевское ш.;23;25;6;6;0;0;1
82;Николаевское ш.;25;23;6;6;0;0;1
83;Северо-западное ш.;23;272;4;4;0;0;1
84;Северо-западное ш.;272;23;4;4;0;0;1
85;Николаевское ш.;24;27;4;5;0;1;1
86;Николаевское ш.;27;24;4;5;0;0;1
87;Ломоносова;31;27;3;4;0;1;1
88;Ломоносова;27;31;3;4;0;1;1
89;Ломоносова;30;31;2;4;1;1;1
90;Ломоносова;31;30;2;4;1;1;1
91;Театральная;29;30;3;9;0;1;1
92;Театральная;30;29;3;9;0;0;1
93;Ломоносова;30;32;2;4;0;0;1
94;Ломоносова;32;30;2;4;0;1;1
95;Мариупольское ш.;32;33;2;7;0;1;1
96;Мариупольское ш.;33;32;2;7;0;0;1
97;Шило;34;39;2;6;4;1;1
98;Шило;39;34;2;6;4;1;1
99;Ломоносова;32;39;2;3;0;1;1
100;Ломоносова;39;32;2;3;0;0;1
101;Чехова;35;40;2;5;1;1;1
102;Чехова;40;35;2;5;1;1;1
103;Ломоносова;39;40;2;3;0;1;1
104;Ломоносова;40;39;2;3;0;1;1
105;Плеханова;36;41;2;7;0;0;1
106;Плеханова;41;36;2;7;0;0;1
107;Ломоносова;40;41;2;6;0;0;1
108;Ломоносова;41;40;2;6;0;1;1
109;Поляковское ш.;38;42;3;5;0;1;1
110;Поляковское ш.;42;38;3;5;0;1;1
111;Транспортная;42;43;2;6;0;0;1
112;Транспортная;43;42;2;6;0;1;1
113;Энергетическая;41;43;2;6;0;0;1
114;Энергетическая;43;41;2;6;0;0;1
115;Чехова;40;44;2;5;2;1;1
116;Чехова;44;40;2;5;2;1;1
117;Шило;39;45;2;4;2;1;1
118;Шило;45;39;2;4;2;1;1
119;2-я Советская;32;46;2;4;0;1;1
120;2-я Советская;46;32;2;4;0;0;1
121;Театральная;30;47;2;6;1;1;1
122;Театральная;47;30;2;6;1;1;1
123;Комарова;28;31;2;3;1;1;1
124;Комарова;31;28;2;3;1;1;1
125;Николаевское ш.;28;27;2;5;0;3;1
